wav_path,true_speaker,claimed_id,distance,latency_ms
voxceleb1\wav\id10456\M2oGSkEpyEc\00001.wav,id11083,id10600,0.9530216024924514,309.6843000002991
voxceleb1\wav\id10592\8IIwLtU_XrQ\00004.wav,id10786,id10400,0.9497974478990527,351.0337999996409
voxceleb1\wav\id10329\EXBuk_FwHu0\00009.wav,id10645,id10862,0.8550374191360591,316.15880000026664
voxceleb1\wav\id10745\9NpQb6wgnNI\00004.wav,id10592,id10802,0.9403989229891375,464.1489999994519
voxceleb1\wav\id11073\X2JQAUc-vnc\00003.wav,id11048,id10797,0.966883237084035,332.4897999991663
voxceleb1\wav\id11251\Drcw9TLFNb0\00003.wav,id10802,id10645,0.8702160587737306,274.2353000012372
voxceleb1\wav\id10508\OZxQo0H6O28\00008.wav,id10645,id10592,0.9032484157301587,306.8155000000843
voxceleb1\wav\id10645\PpufCRHg9os\00004.wav,id10508,id11251,0.8159079752137741,311.34669999846665
voxceleb1\wav\id10875\bDzNAlq_PXY\00007.wav,id10756,id10530,0.724342906788964,273.79499999915424
voxceleb1\wav\id10862\2bn9i9re2yI\00013.wav,id10875,krzysiek,1.0109845450294705,279.54529999988154
voxceleb1\wav\id10824\Ez1o4NcC7pY\00004.wav,id11048,id11048,0.9162533838489302,286.50800000104937
voxceleb1\wav\id10400\T2huaLHjXY0\00002.wav,id10797,id10456,0.9217510566892229,268.0006999999023
voxceleb1\wav\id10797\BDhnUQwGYAo\00003.wav,id10900,id10400,0.9014907290838383,294.1573999996763
voxceleb1\wav\id11251\7GtZpUtReJ8\00006.wav,id11083,id10530,0.8492320352967129,305.65310000019963
voxceleb1\wav\id11059\NbVrCKilytE\00003.wav,id10946,id10786,0.9107267871806247,268.91239999895333
voxceleb1\wav\id10329\EXBuk_FwHu0\00010.wav,id10456,id10797,0.8542517742266171,316.44930000038585
voxceleb1\wav\id10912\2yUgv3B_YcI\00009.wav,id11045,id11142,0.9109713407366529,460.13440000024275
voxceleb1\wav\id10592\MtgOR5RLIgE\00004.wav,id10994,id10400,0.9221754065038282,284.3624000015552
voxceleb1\wav\id10329\EXBuk_FwHu0\00021.wav,id10797,bartek_m,0.914591336957053,279.13900000021385
voxceleb1\wav\id10756\3kvWhMqqhhA\00006.wav,id10900,id10762,0.9346614812874026,298.26540000067325
voxceleb1\wav\id10476\W5nH1YBDHUg\00002.wav,id10802,id11251,1.0645679522350173,293.8654999998107
voxceleb1\wav\id10476\W5nH1YBDHUg\00003.wav,id10921,id11045,0.9311711122667035,307.9500999992888
voxceleb1\wav\id10600\Pxh-ihSUOTk\00003.wav,id10912,id10797,0.906543502475772,325.8834000007482
voxceleb1\wav\id10456\M2oGSkEpyEc\00002.wav,id10994,id11059,0.8848951008492009,314.39280000086
voxceleb1\wav\id10762\3nd2hWTR0LQ\00003.wav,id10508,krzysiek,0.8577074546796533,314.08530000044266
voxceleb1\wav\id10824\Ez1o4NcC7pY\00002.wav,id10592,id10862,0.8633752161877609,322.15419999920414
voxceleb1\wav\id10921\3eOLzFdEjYU\00005.wav,id10530,id10329,0.9504148655058895,318.09679999969376
voxceleb1\wav\id10950\ABumGmJrM4U\00002.wav,id10802,id10745,0.9853343274301491,334.1117999989365
voxceleb1\wav\id10912\2yUgv3B_YcI\00018.wav,id10329,id11048,0.9507111293174955,287.03649999988556
voxceleb1\wav\id10400\QS6RrYT7KKM\00004.wav,id10756,id10921,0.7872335909127806,299.49909999959345
voxceleb1\wav\id10862\2bn9i9re2yI\00018.wav,id11112,id10862,0.2867895135104733,314.75309999950696
voxceleb1\wav\id10456\Lrgya-GutUg\00006.wav,id10802,id10736,0.9725372814849612,300.3342000010889
voxceleb1\wav\id10946\CSMzcozTg08\00006.wav,id11142,id10786,0.8765357481948886,294.62640000019746
voxceleb1\wav\id11059\89FrzqI2x0A\00008.wav,id10900,id10921,0.8577702223867605,305.8407000007719
voxceleb1\wav\id10862\2bn9i9re2yI\00016.wav,id11009,id10592,0.9633735581268907,300.9627999999793
voxceleb1\wav\id10912\2yUgv3B_YcI\00016.wav,id10900,id10530,0.9041786113068284,308.47389999871666
voxceleb1\wav\id11048\O8yIcoe2doA\00007.wav,id10797,id10994,1.0021326419184489,287.1073999995133
voxceleb1\wav\id10862\2bn9i9re2yI\00023.wav,id10912,id10592,0.9290870416995461,284.8372999997082
voxceleb1\wav\id10600\Pxh-ihSUOTk\00001.wav,id10797,id10946,0.9456002972604217,270.719400001326
voxceleb1\wav\id10946\CSMzcozTg08\00007.wav,id11045,id10946,0.31663606149394663,265.95439999982773
voxceleb1\wav\id10645\PpufCRHg9os\00003.wav,id10946,id10824,0.6924110714619425,282.72130000004836
voxceleb1\wav\id10950\9Mp7dxHrLSo\00001.wav,id11073,id10456,1.0482977620017584,291.35340000175347
voxceleb1\wav\id10762\3sfzgqqtbKM\00004.wav,id10456,id11073,0.9916111553109896,272.11650000026566
voxceleb1\wav\id10400\QS6RrYT7KKM\00006.wav,id10946,id11251,0.9844693810356294,284.9060999997164
voxceleb1\wav\id10329\EXBuk_FwHu0\00027.wav,id10802,id10600,1.007347982991643,317.88809999852674
voxceleb1\wav\id11073\9sGEfsatKi8\00002.wav,id10921,id10994,0.9661895011674537,303.9312000000791
voxceleb1\wav\id10786\9w-EimtMXWs\00008.wav,id10921,id10530,0.8174784056414679,307.3197000012442
voxceleb1\wav\id10912\2yUgv3B_YcI\00014.wav,id11009,bartek_m,1.022626992458818,314.7897999988345
voxceleb1\wav\id11142\Gicu1gUl6iw\00014.wav,id11251,id10875,0.9655568487352014,303.248899999744
voxceleb1\wav\id10756\3kvWhMqqhhA\00001.wav,id11009,id10950,0.9803010986038397,297.8204999999434
voxceleb1\wav\id10400\QS6RrYT7KKM\00005.wav,id11059,bartek_t,0.7874607561204671,293.43279999920924
voxceleb1\wav\id10508\OZxQo0H6O28\00009.wav,id10745,id10762,0.9623812550946244,318.2197999994969
voxceleb1\wav\id10530\B8oeUlhmqFE\00003.wav,id10862,id10508,0.8533686348230192,508.8837999992393
voxceleb1\wav\id10875\bDzNAlq_PXY\00006.wav,id10824,id10456,0.8792132049507909,361.3805000004504
voxceleb1\wav\id10456\Lrgya-GutUg\00002.wav,id10476,id10797,1.0100921711203203,290.53149999890593
voxceleb1\wav\id10946\QgAJv0CXl-4\00005.wav,id11083,id10875,0.7953167137424646,322.8051999994932
voxceleb1\wav\id10476\W5nH1YBDHUg\00006.wav,id10456,id10530,0.8537722003733174,291.2157999999181
voxceleb1\wav\id10762\3sfzgqqtbKM\00002.wav,id10600,id10797,0.8751335526446795,325.0030999988667
voxceleb1\wav\id11059\P_Z5IEJRk4Y\00001.wav,id10508,id10592,0.9367148556218894,319.83910000053584
voxceleb1\wav\id10994\5GLhL4Km-_0\00008.wav,id10797,id10994,0.3272906600292844,303.3681999986584
voxceleb1\wav\id10745\9NpQb6wgnNI\00001.wav,id10824,id10862,0.9300157697588033,309.27929999961634
voxceleb1\wav\id10950\8pDGaKmyWhU\00004.wav,id11073,id11073,0.9504093812491486,263.5642999994161
voxceleb1\wav\id10600\ILvCnoHCpMs\00002.wav,id10736,id10950,0.9390101165226635,282.2788000012224
voxceleb1\wav\id10786\CWtlsidCW0w\00003.wav,id10950,id10745,0.9634796509492823,282.84959999837156
voxceleb1\wav\id10912\2yUgv3B_YcI\00021.wav,id10786,id10950,0.8786571259516942,318.0111000001489
voxceleb1\wav\id10329\EXBuk_FwHu0\00014.wav,id10736,id10946,0.957945029869042,344.08000000075845
voxceleb1\wav\id10476\agQ0RfUEo14\00006.wav,id10921,id10786,0.9721863567472071,315.8197000011569
voxceleb1\wav\id11142\Gicu1gUl6iw\00009.wav,id10756,id10862,0.9243447736651563,309.9323000005825
voxceleb1\wav\id10329\EXBuk_FwHu0\00020.wav,id10592,id10508,1.005585127339444,296.639199999845
voxceleb1\wav\id10862\2bn9i9re2yI\00011.wav,id11048,id10745,0.9355433379351554,285.2960999989591
voxceleb1\wav\id11142\Gicu1gUl6iw\00003.wav,id10824,id11251,0.8989135133760965,266.7246000000887
voxceleb1\wav\id10786\9w-EimtMXWs\00009.wav,id10824,id10802,1.0020159136063986,348.6520999995264
voxceleb1\wav\id10762\3sfzgqqtbKM\00006.wav,id11048,id10745,0.8770409918245922,272.71250000012515
voxceleb1\wav\id11045\IdJCSNPZRY4\00001.wav,id10530,id11073,1.0676199134892035,265.69740000013553
