wav_path,claimed_id,genuine,rt60_bin,rt60_s,rir_file,distance,latency_ms
voxceleb1\wav\id10400\QS6RrYT7KKM\00003.wav,id10400,True,medium,0.3439375,small_office.wav,0.5327846376399733,386.74170000012964
voxceleb1\wav\id10912\2yUgv3B_YcI\00011.wav,id10912,True,medium,0.3439375,small_office.wav,0.44240335918271734,306.64380000234814
voxceleb1\wav\id10875\ZOsjLV0XXlQ\00005.wav,id10875,True,medium,0.3439375,small_office.wav,0.4369404069349224,356.0416999971494
voxceleb1\wav\id11142\Gicu1gUl6iw\00008.wav,id11142,True,medium,0.3439375,small_office.wav,0.42654266561226184,433.93490000016754
voxceleb1\wav\id10736\8hMkhwBzaJY\00011.wav,id10736,True,medium,0.3439375,small_office.wav,0.4354059295449151,362.0893999977852
voxceleb1\wav\id10824\EPj8oj_wjI4\00005.wav,id10824,True,medium,0.3439375,small_office.wav,0.3377345845406353,324.8014000055264
voxceleb1\wav\id10786\BP8Lsp8p8iY\00010.wav,id10786,True,medium,0.3439375,small_office.wav,0.5573951151536322,311.4246000041021
voxceleb1\wav\id10994\5GLhL4Km-_0\00007.wav,id10994,True,medium,0.3439375,small_office.wav,0.44040360434390047,415.1276999982656
voxceleb1\wav\id10736\FiuNwOmESq8\00001.wav,id10736,True,medium,0.3439375,small_office.wav,0.4665598048842017,348.8761000044178
voxceleb1\wav\id10875\bDzNAlq_PXY\00002.wav,id10875,True,medium,0.3439375,small_office.wav,0.3751344866284052,320.50860000163084
voxceleb1\wav\id10862\2bn9i9re2yI\00017.wav,id10862,True,medium,0.3439375,small_office.wav,0.3949280468652592,308.99979999958305
voxceleb1\wav\id10862\2bn9i9re2yI\00028.wav,id10862,True,medium,0.3439375,small_office.wav,0.5889419569945653,317.5658999971347
voxceleb1\wav\id10456\L6TBYanT-fQ\00004.wav,id10456,True,medium,0.3439375,small_office.wav,0.42999402614496895,374.89540000387933
voxceleb1\wav\id10745\5EPvrY18MoQ\00007.wav,id10745,True,medium,0.3439375,small_office.wav,0.23613725477102532,451.19919999706326
voxceleb1\wav\id10994\5GLhL4Km-_0\00014.wav,id10994,True,medium,0.3439375,small_office.wav,0.39552818620619945,326.2486999956309
voxceleb1\wav\id10912\2yUgv3B_YcI\00018.wav,id10912,True,medium,0.3439375,small_office.wav,0.36619653419215703,317.970800002513
voxceleb1\wav\id11059\NvZ7wAj3STs\00001.wav,id11059,True,medium,0.3439375,small_office.wav,0.3518291262857225,329.17710000037914
voxceleb1\wav\id10912\2yUgv3B_YcI\00013.wav,id10912,True,medium,0.3439375,small_office.wav,0.3340437993954608,349.7897000052035
voxceleb1\wav\id10508\OZxQo0H6O28\00007.wav,id10508,True,medium,0.3439375,small_office.wav,0.5968840290719692,346.389199999976
voxceleb1\wav\id10400\QS6RrYT7KKM\00006.wav,id10400,True,medium,0.3439375,small_office.wav,0.4629126657615753,338.6967000042205
voxceleb1\wav\id11048\P8-Fq-2Atiw\00007.wav,id11048,True,medium,0.3439375,small_office.wav,0.4564785535048904,340.518199998769
voxceleb1\wav\id11009\77WS8eN5h3s\00009.wav,id11009,True,medium,0.3439375,small_office.wav,0.28633331047401556,306.7717000012635
voxceleb1\wav\id10946\NdrTWoGwC7k\00002.wav,id10946,True,medium,0.3439375,small_office.wav,0.5118732176097222,287.0584999982384
voxceleb1\wav\id10508\8t97-YsuqpM\00012.wav,id10508,True,medium,0.3439375,small_office.wav,0.37514079239254905,308.9862999986508
voxceleb1\wav\id11059\89FrzqI2x0A\00005.wav,id11059,True,medium,0.3439375,small_office.wav,0.4612298716331974,297.6362000044901
voxceleb1\wav\id10736\Wx-dJoKmZQk\00001.wav,id10736,True,medium,0.3439375,small_office.wav,0.501868437559541,293.11479999887524
voxceleb1\wav\id11045\6YdMVTk-eJ8\00001.wav,id11045,True,medium,0.3439375,small_office.wav,0.5255851551613033,312.6325999983237
voxceleb1\wav\id11251\7GtZpUtReJ8\00005.wav,id11251,True,medium,0.3439375,small_office.wav,0.4583192186695687,309.7953999968013
