speaker_id,wav_path
id10329,voxceleb1\wav\id10329\EXBuk_FwHu0\00001.wav
id10329,voxceleb1\wav\id10329\EXBuk_FwHu0\00002.wav
id10329,voxceleb1\wav\id10329\EXBuk_FwHu0\00003.wav
id10329,voxceleb1\wav\id10329\EXBuk_FwHu0\00004.wav
id10329,voxceleb1\wav\id10329\EXBuk_FwHu0\00005.wav
id10329,voxceleb1\wav\id10329\EXBuk_FwHu0\00006.wav
id10400,voxceleb1\wav\id10400\1C7Qm5_5goE\00001.wav
id10400,voxceleb1\wav\id10400\5_ZEDjk3liU\00001.wav
id10400,voxceleb1\wav\id10400\DbTcFvU_pA0\00001.wav
id10400,voxceleb1\wav\id10400\DbTcFvU_pA0\00002.wav
id10400,voxceleb1\wav\id10400\DbTcFvU_pA0\00003.wav
id10400,voxceleb1\wav\id10400\DbTcFvU_pA0\00004.wav
id10456,voxceleb1\wav\id10456\88IiK8lOGT8\00001.wav
id10456,voxceleb1\wav\id10456\F18pTIWC0qE\00001.wav
id10456,voxceleb1\wav\id10456\F18pTIWC0qE\00002.wav
id10456,voxceleb1\wav\id10456\F18pTIWC0qE\00003.wav
id10456,voxceleb1\wav\id10456\GZjk-_65EOk\00001.wav
id10456,voxceleb1\wav\id10456\K9mqHjHJdSU\00001.wav
id10476,voxceleb1\wav\id10476\4UVePaC8HGs\00001.wav
id10476,voxceleb1\wav\id10476\BFvidvWV6Yw\00001.wav
id10476,voxceleb1\wav\id10476\BFvidvWV6Yw\00002.wav
id10476,voxceleb1\wav\id10476\BFvidvWV6Yw\00003.wav
id10476,voxceleb1\wav\id10476\EUzY1ETMAbk\00001.wav
id10476,voxceleb1\wav\id10476\EUzY1ETMAbk\00002.wav
id10508,voxceleb1\wav\id10508\8t97-YsuqpM\00001.wav
id10508,voxceleb1\wav\id10508\8t97-YsuqpM\00002.wav
id10508,voxceleb1\wav\id10508\8t97-YsuqpM\00003.wav
id10508,voxceleb1\wav\id10508\8t97-YsuqpM\00004.wav
id10508,voxceleb1\wav\id10508\8t97-YsuqpM\00005.wav
id10508,voxceleb1\wav\id10508\8t97-YsuqpM\00006.wav
id10530,voxceleb1\wav\id10530\1XAfkVYXUIk\00001.wav
id10530,voxceleb1\wav\id10530\1XAfkVYXUIk\00002.wav
id10530,voxceleb1\wav\id10530\3SB3oYADjN4\00001.wav
id10530,voxceleb1\wav\id10530\3SB3oYADjN4\00002.wav
id10530,voxceleb1\wav\id10530\3SB3oYADjN4\00003.wav
id10530,voxceleb1\wav\id10530\5IDyeM8t3CY\00001.wav
id10592,voxceleb1\wav\id10592\5b9p0JGGQgw\00001.wav
id10592,voxceleb1\wav\id10592\7E2U14-tOAo\00001.wav
id10592,voxceleb1\wav\id10592\7E2U14-tOAo\00002.wav
id10592,voxceleb1\wav\id10592\8DIzctOYPgQ\00001.wav
id10592,voxceleb1\wav\id10592\8DIzctOYPgQ\00002.wav
id10592,voxceleb1\wav\id10592\8DIzctOYPgQ\00003.wav
id10600,voxceleb1\wav\id10600\1jvx-ItXTN8\00001.wav
id10600,voxceleb1\wav\id10600\1jvx-ItXTN8\00002.wav
id10600,voxceleb1\wav\id10600\1jvx-ItXTN8\00003.wav
id10600,voxceleb1\wav\id10600\1jvx-ItXTN8\00004.wav
id10600,voxceleb1\wav\id10600\1jvx-ItXTN8\00005.wav
